<Frame>: 0 Armature
    18.426704 0.961219 -110.587715
    13.401289 -11.791529 -110.721283
    2.053458 4.985171 -98.800171
    1.260480 -1.358119 -97.968575
    0.048928 -1.816027 -98.501877
    0.067465 4.625341 -99.728180
    5.134473 8.580665 -102.712372
    0.067105 9.323152 -102.826797
    7.228620 8.909931 -95.843727
    19.532595 0.726747 -104.469246
    17.705044 7.076549 -103.729980
    16.628649 7.007271 -109.586029
    20.836031 0.575474 -97.539886
    18.298004 6.158735 -97.173958
    18.467300 -6.213447 -105.102341
    12.924241 9.555469 -96.752342
    13.255670 8.575890 -88.119598
    7.981675 8.116325 -87.449600
    12.017885 9.379067 -103.249130
    2.951733 -9.206591 -92.955215
    1.671384 -4.172514 -93.009712
    7.166030 -8.665403 -85.521843
    6.781600 -10.431791 -93.488556
    5.711848 -14.248122 -97.067055
    1.923128 -11.072275 -97.313210
    16.086155 -0.942327 -64.813263
    14.079383 -4.245134 -64.559036
    13.733516 -4.977311 -60.480415
    15.945582 -1.816302 -60.683189
    16.554405 -0.434089 -70.223015
    15.020106 -4.114385 -69.918472
    10.501372 -6.171893 -69.535225
    9.789488 -5.681823 -64.406647
    9.735502 -5.868454 -60.046768
    6.127647 -5.024215 -69.387413
    5.827557 -4.723960 -64.231186
    5.983476 -4.577114 -59.503426
    3.862331 0.508100 -69.560638
    3.895763 -0.498829 -64.134048
    4.078130 -0.921206 -59.131371
    14.900502 0.665747 -42.682350
    11.244291 2.649055 -42.476490
    10.283904 2.831452 -49.255116
    13.441203 1.493609 -49.657173
    9.365297 3.900804 -54.346378
    12.440350 2.471614 -54.810417
    17.244524 -2.831481 -42.927837
    15.718681 -1.226980 -50.007763
    15.011116 0.448034 -55.380276
    7.204680 1.636315 -49.420387
    5.789533 -2.049705 -50.093319
    4.962554 -0.896320 -54.759197
    6.336299 2.462735 -54.421593
    4.764131 -2.958760 -42.783817
    7.624367 0.669209 -42.520420
    4.408485 -7.833782 -42.553329
    5.913614 -6.667628 -49.530331
    6.504969 -4.827375 -54.890724
    0.067061 -3.711723 -201.334579
    0.067091 1.695779 -201.555954
    5.133553 -5.858985 -198.837982
    7.753880 -1.668081 -197.738586
    0.067050 -7.407647 -199.451920
    -7.764400 3.405724 -188.011108
    -7.300370 4.539574 -190.485168
    -6.218273 6.983224 -185.133026
    -7.160916 5.122978 -185.672226
    -7.719364 2.880059 -186.101044
    -5.550503 -2.339638 -176.972900
    -5.946293 -2.073524 -179.658112
    -4.543079 -0.179161 -173.974091
    -5.347796 -2.847130 -174.250092
    -3.225943 1.880746 -173.885681
    -14.246987 11.472115 -148.292343
    -15.010075 7.594460 -149.483521
    -11.397202 14.307871 -151.252731
    -11.045570 12.368189 -154.325577
    -11.528034 14.236109 -147.522491
    -1.637473 9.144892 -188.583405
    -2.126713 9.233393 -189.293777
    -2.099340 10.081919 -189.893143
    -1.278653 9.473154 -188.655960
    -3.221295 9.465204 -190.055206
    -3.280963 9.281488 -189.739777
    -3.587559 10.061686 -190.682831
    -5.298934 9.037759 -191.869110
    -3.824972 10.044321 -191.789032
    -4.903756 9.443308 -190.897827
    -5.680809 7.525842 -193.379822
    -3.953773 9.066294 -193.824509
    -6.302750 7.579690 -191.032410
    -5.986686 8.358117 -190.399307
    -6.795784 5.648537 -192.383835
    -3.066518 9.452295 -185.917328
    -4.783292 8.631983 -186.077042
    -4.437803 8.590464 -187.217819
    -3.039547 9.089533 -187.146820
    -4.398934 8.764338 -187.870132
    -3.075382 9.094812 -187.833282
    -2.019637 9.089518 -188.212448
    -1.699066 9.457239 -187.771454
    -1.675133 10.016932 -186.397537
    -1.252177 9.984751 -183.259735
    -0.507893 10.279352 -183.687561
    -0.591050 10.217539 -183.376541
    0.067048 10.236277 -183.445984
    0.067291 10.262339 -183.301743
    0.067228 10.806223 -183.661972
    -2.818306 7.192041 -178.636475
    -2.518788 6.961298 -177.244568
    -1.786722 3.784921 -176.713425
    -1.626060 7.591913 -176.901276
    -7.421565 2.350609 -184.231873
    -6.871399 1.906762 -182.253708
    -6.551093 4.447518 -184.015930
    -6.041890 4.040886 -182.013824
    0.083495 1.871103 -171.372986
    -1.630469 1.661248 -171.416458
    -1.634802 2.414269 -174.113556
    0.067650 2.135034 -174.244873
    1.628026 2.209070 -174.145309
    1.759619 1.499490 -171.371735
    1.893813 3.788522 -176.762924
    -4.598316 -9.709221 -186.416855
    -6.990265 -6.519143 -186.061066
    -6.026577 -5.497109 -182.437256
    -3.956218 -8.287544 -182.579559
    -5.248045 -4.764504 -179.506363
    -3.204278 -7.046944 -179.345062
    0.067041 -10.912102 -186.799728
    0.067163 -9.183601 -182.835556
    0.068230 -7.740609 -179.316360
    -4.153314 1.127923 -166.925629
    -3.168201 0.861352 -169.119400
    -1.659621 1.652124 -169.213242
    0.040256 1.338388 -169.479874
    -12.769339 -11.469050 -164.454132
    -8.604741 -11.130411 -167.414200
    -9.554484 -7.639703 -169.225403
    -13.491400 -7.822107 -166.948074
    -16.730057 -4.090386 -165.216217
    -16.487152 -8.325403 -164.885834
    -15.803090 -11.571054 -161.783020
    -3.890381 -13.181467 -157.272614
    -4.020476 -12.978005 -150.748505
    0.066439 -11.993782 -150.565063
    0.067376 -12.086877 -156.739624
    0.059820 -11.117715 -144.507965
    -4.565265 -11.428262 -144.647491
    -9.733785 -10.549173 -145.238098
    -8.991958 -13.056621 -150.966751
    -14.176382 -1.121819 -143.207184
    -15.462741 -6.551081 -147.061874
    -23.430079 -10.342889 -152.520996
    -28.033016 -9.768320 -151.894592
    -27.505892 -6.925073 -150.147812
    -22.522543 -8.086236 -150.246017
    -34.163033 -9.022776 -152.330551
    -33.727837 -6.443521 -150.898666
    -23.397913 -10.599801 -156.101852
    -27.701439 -10.659585 -156.074142
    -34.233009 -10.676737 -155.979782
    -33.432156 -0.738412 -154.717224
    -39.851696 -2.635935 -155.219498
    -40.142536 -1.816386 -158.603760
    -33.849445 -0.723184 -158.375610
    -27.142471 -0.772423 -157.958694
    -26.527477 -0.760796 -154.654160
    -27.432926 -2.601113 -159.718048
    -58.974850 -2.894132 -158.049484
    -65.020332 -3.147643 -158.540863
    -65.098518 -4.795074 -160.432632
    -59.313972 -4.968031 -160.782990
    -58.758614 -3.086377 -154.361206
    -65.088806 -3.500731 -155.635696
    -52.493065 -2.212108 -153.319275
    -53.064739 -2.335690 -157.779068
    -53.635956 -5.182965 -161.071121
    -20.106911 1.212766 -104.480186
    -18.333288 -6.212932 -105.100838
    -16.626724 -5.866885 -110.900391
    -18.292891 0.961174 -110.587097
    -15.469136 -4.485580 -116.338333
    -16.907738 1.215455 -116.021187
    -16.495743 7.005626 -109.586639
    -17.539177 7.049338 -103.729034
    -15.310699 7.196296 -115.111122
    -1.154966 -1.406117 -98.045349
    -1.913553 5.018494 -98.786232
    -1.542531 -4.172258 -93.009247
    -15.585283 -1.225935 -50.005501
    -14.877616 0.449423 -55.377632
    -12.306407 2.473450 -54.807877
    -13.307072 1.494802 -49.654671
    -17.109291 -2.831004 -42.925087
    -14.765510 0.667252 -42.679821
    -10.149778 2.832722 -49.252560
    -11.110634 2.650113 -42.473877
    -9.231091 3.903940 -54.343426
    -11.432534 2.157196 -34.335121
    -15.072083 -0.034435 -34.654308
    -16.869156 -4.090104 -34.975628
    -7.655147 0.476033 -34.229389
    -7.491660 0.671000 -42.517990
    -4.634938 -2.958709 -42.781467
    -4.659107 -2.699639 -34.300560
    -7.069918 1.638448 -49.417622
    -5.657063 -2.047822 -50.090984
    -16.151707 -5.939998 -42.857689
    -16.029522 -7.390446 -35.527081
    -12.807366 -10.184495 -35.746307
    -13.557586 -10.297379 -42.699310
    -14.087596 -6.501987 -26.139896
    -11.641106 -8.598019 -26.771761
    -14.813241 -4.028907 -25.392591
    -11.484923 0.394814 -17.456314
    -9.203444 0.814047 -17.459089
    -9.011462 0.595541 -13.472041
    -11.217353 0.550174 -13.403737
    -8.710368 0.792575 -11.347387
    -11.242273 0.722032 -11.489876
    -5.928697 -1.324514 -11.132604
    -6.986271 -1.604516 -13.849067
    -7.341374 -1.446958 -17.807037
    -6.800734 -2.027719 -24.394571
    -4.313289 -7.398190 -34.561295
    -5.879500 -5.971253 -25.275949
    -8.623658 0.745034 -24.300604
    -6.458833 -4.897213 -18.780231
    -2.605356 3.099664 -181.363541
    -0.971299 6.511026 -182.064377
    -0.505945 7.245462 -181.972610
    0.068818 7.871591 -181.633438
    0.059038 6.764062 -181.997437
    -0.948568 5.648126 -182.165436
    16.004444 15.632986 -1.593093
    15.948985 14.350769 -2.336721
    16.592014 13.900811 -1.784176
    16.764011 15.072403 -1.370032
    15.927689 16.117874 -0.360331
    16.640419 15.522766 -0.364608
    16.681896 14.500177 -0.637036
    16.619144 14.917149 0.155988
    16.551495 13.796525 -0.949765
    17.602558 13.223068 -0.812375
    17.858128 11.478663 -1.598952
    18.056358 10.926519 -0.808278
    18.030674 12.691510 -0.393138
    16.704521 13.687582 0.247451
    17.342442 13.387129 0.461393
    15.359100 15.437118 -1.074638
    15.255630 15.998363 -0.124736
    15.204407 15.328738 0.211785
    15.364490 15.015751 -0.353787
    15.251912 14.706619 -1.728328
    15.390475 14.571757 -0.737505
    15.392784 16.162239 0.390856
    15.288793 15.809464 0.617491
    15.924968 16.271263 0.434901
    15.823912 15.621193 0.753309
    15.857421 14.825117 0.579657
    14.641388 17.763836 0.807045
    14.489216 18.727509 1.718124
    14.323315 19.414940 1.407201
    14.630464 18.779381 0.374833
    13.769884 20.244156 1.541263
    13.849481 19.143082 0.039047
    14.136354 19.908562 2.322935
    14.218750 19.378792 2.372455
    13.681225 20.452065 2.768465
    13.714889 19.302334 2.583877
    8.591490 13.532884 -2.714209
    8.325038 15.112575 -1.767391
    7.751296 14.608974 -0.842617
    7.624189 13.063335 -1.336001
    7.108436 12.067246 -1.331028
    7.878760 14.476224 0.145991
    7.775918 13.180892 -0.140726
    9.159041 18.268536 0.631538
    9.693642 17.031223 -0.375730
    9.636893 16.349686 0.597287
    9.537289 17.553425 1.335743
    8.089931 19.387802 0.852317
    8.074430 17.026848 -0.710069
    9.262514 18.346039 1.598888
    9.032792 18.740612 1.267832
    8.395999 18.817455 1.326388
    16.078510 13.450340 0.937219
    16.132385 12.996416 0.966992
    16.419979 13.693879 1.019417
    16.505856 12.972486 1.130845
    11.227560 16.894756 -0.463564
    11.352465 16.551132 -0.171266
    11.881085 17.656139 -0.385023
    11.784881 17.166065 0.068864
    12.305316 17.004272 -1.594648
    94.243294 -9.025632 -158.695358
    94.302246 -9.198092 -158.071823
    95.502907 -8.950498 -158.638336
    95.354034 -9.128991 -158.096298
    93.011192 -9.503708 -159.419846
    94.318642 -9.560285 -159.020538
    96.058998 -9.463277 -158.944107
    94.407852 -9.816922 -157.736420
    93.246216 -9.840961 -157.846710
    92.307144 -8.986647 -157.924530
    92.353325 -9.885649 -157.697235
    92.044144 -8.855028 -158.797440
    92.990005 -11.817392 -157.194427
    93.108162 -11.870447 -157.697403
    93.642471 -11.983471 -157.572464
    93.528580 -11.937562 -157.267029
    94.089996 -12.387511 -157.781433
    93.850883 -12.326979 -157.243515
    93.270065 -12.392472 -158.019745
    96.046761 -9.120777 -158.545151
    95.965660 -9.183174 -158.254639
    96.363113 -9.528230 -158.628708
    96.105003 -9.614812 -158.212387
    101.480621 -5.530751 -157.238602
    99.385544 -5.748765 -157.345779
    101.067871 -5.282207 -157.376602
    100.130646 -5.313495 -157.824356
    101.436661 -5.241197 -157.577545
    101.959274 -5.584621 -157.629318
    93.223801 -4.217563 -157.752502
    93.203506 -5.057042 -158.291138
    93.482925 -6.393991 -158.586105
    91.762245 -4.065474 -157.714767
    91.619225 -5.288791 -157.988556
    91.582100 -6.711350 -158.992599
    92.564484 -9.424924 -159.422012
    88.642479 -11.515681 -157.871521
    88.498795 -11.646897 -156.894043
    87.244736 -11.683935 -156.989883
    87.097855 -11.426550 -157.635422
    89.392815 -11.447909 -157.719284
    89.255493 -11.676353 -157.070923
    89.275940 -12.335780 -156.946350
    88.489426 -12.319772 -156.688034
    87.357285 -12.400353 -156.810287
    85.424065 2.094342 -151.426331
    86.802887 2.815071 -150.538864
    86.944481 2.581010 -150.056458
    85.759781 1.559314 -150.941284
    87.810806 3.296961 -150.076599
    87.848145 3.140339 -149.906784
    87.881744 1.924453 -150.366791
    86.520859 0.948655 -151.025070
    88.407410 3.008580 -150.262405
    95.588036 -10.329490 -158.090012
    96.103569 -10.064521 -158.282227
    96.265526 -10.012635 -158.563812
    95.871719 -10.236773 -158.665741
    94.398338 -10.285844 -158.771820
    94.461655 -10.414301 -158.067200
    93.078758 -13.033857 -157.254532
    93.748024 -12.856317 -157.330582
    93.744316 -12.845039 -157.754333
    93.095070 -13.034455 -157.836472
    92.032257 -12.869011 -157.948547
    91.994949 -12.971987 -157.318130
    92.102196 -12.289874 -158.103867
    89.607613 -7.529189 -158.639313
    89.691299 -7.798667 -157.646118
    91.323486 -7.532035 -157.148270
    91.482513 -7.985326 -158.146255
    93.344414 -7.336023 -156.714462
    93.659760 -7.393268 -157.748505
    89.836700 -6.922380 -157.099197
    91.286888 -6.746094 -156.496552
    93.021500 -6.338986 -156.556686
    101.300903 -6.159255 -157.613220
    99.652321 -6.597820 -157.943619
    99.366669 -6.373183 -157.372223
    101.141769 -6.091479 -157.291611
    100.323563 -5.872985 -158.176788
    88.932404 -3.303809 -156.695755
    90.456009 -3.317032 -156.822540
    90.698761 -4.033719 -156.133041
    89.270416 -3.989294 -156.125198
    90.830421 -4.948439 -156.239120
    89.513222 -4.895444 -156.354492
    87.847519 -3.748359 -155.884583
    87.649666 -3.070797 -156.685120
    88.106789 -4.651740 -156.154556
    88.051254 1.817582 -151.418503
    88.616928 2.740693 -150.899750
    88.524323 3.100677 -150.959290
    87.701050 2.494081 -151.582062
    88.304565 3.384866 -150.412399
    87.497513 3.144282 -150.985840
    86.328796 1.782259 -152.478348
    86.874695 0.998157 -151.932495
    85.764877 2.318954 -152.142136
    93.294960 -3.966327 -156.965271
    91.797432 -3.849605 -156.829010
    85.989113 -13.252558 -157.689255
    86.419289 -13.169548 -156.975937
    87.442627 -13.020292 -157.071289
    87.413704 -13.154036 -157.726028
    85.829102 -12.458163 -158.346664
    87.337425 -12.307140 -158.287079
    88.861191 -13.130680 -157.971024
    88.528793 -13.111923 -157.076035
    88.978912 -12.063589 -158.412186
    -16.465296 11.922424 -1.628834
    -16.378290 13.321733 -1.346040
    -16.346483 13.158832 -0.513887
    -15.886669 13.355174 -0.101257
    -16.545061 14.521747 -1.099199
    -16.440147 14.123827 -0.318942
    -15.937643 14.145006 0.052790
    -15.337852 14.403350 -0.148701
    -15.261839 13.691010 -0.334422
    -15.021285 13.903208 -1.280708
    -15.062037 14.704645 -0.864338
    -15.378610 15.292550 0.275834
    -15.122321 15.694745 -0.386047
    -16.050222 15.053481 0.425086
    -17.954775 13.658390 -0.053829
    -17.885675 14.020525 -0.656317
    -17.774706 14.537996 -0.303592
    -17.808779 14.259507 0.012706
    -17.134787 14.052415 -0.905262
    -17.228363 14.694445 -0.338835
    -17.343750 14.250455 0.123759
    -16.061174 16.057428 0.413557
    -15.898658 16.486217 -0.166583
    -15.353172 16.325344 -0.008898
    -15.493869 16.073303 0.388806
    -15.716883 15.873140 -0.839246
    -14.314656 17.431875 0.428875
    -14.175181 17.683704 -0.181971
    -13.555284 17.688711 0.014690
    -13.696918 17.461870 0.462409
    -14.327730 16.440943 0.604525
    -13.485049 16.726170 0.511019
    -13.203010 17.110493 -0.350764
    -10.939395 15.219756 -1.112628
    -11.186156 15.202576 -0.177013
    -11.329570 16.250521 -0.182547
    -10.868338 16.562151 -0.925479
    -11.557156 16.682772 -1.643255
    -11.512872 15.391617 -1.888224
    -11.051794 17.589054 -0.503920
    -11.729073 17.633591 -0.897420
    -11.271317 17.374517 0.182188
    -12.330112 15.281242 -1.334203
    -12.509038 16.545132 -1.200480
    -12.717000 16.401178 -0.199483
    -12.473981 15.174162 -0.369971
    -12.016235 16.195255 0.053362
    -11.929135 15.076644 -0.013609
    -12.874507 17.407406 0.070218
    -12.058476 17.298109 0.471472
    -12.642134 17.563074 -0.757001
    -12.581827 13.960565 -1.643406
    -7.824635 15.160642 -1.085480
    -8.045971 16.520468 -0.887734
    -9.149998 16.640944 -1.820087
    -8.738276 15.419737 -2.056324
    -7.981796 14.927403 0.017113
    -8.408037 16.218971 0.078556
    -7.429068 13.704405 -1.368404
    -8.287501 14.194938 -2.398524
    -7.164115 13.775399 0.174207
    -8.732153 17.523949 0.214419
    -9.177867 18.410456 0.067817
    -9.126185 18.728214 -0.377573
    -8.542179 17.824657 -0.620622
    -10.052638 19.011665 -0.531766
    -9.978323 18.441755 0.195916
    -9.668198 17.782097 -1.195359
    -86.516815 3.222181 -150.426025
    -86.839630 3.019736 -149.694351
    -87.573715 3.523646 -149.692154
    -87.525803 3.714800 -149.882263
    -88.076614 3.397197 -150.025269
    -87.993652 3.798073 -150.199738
    -86.765045 3.257836 -151.061081
    -91.845650 -11.683843 -157.409805
    -91.834076 -11.150876 -156.990005
    -92.335281 -11.331758 -156.813095
    -92.363052 -11.793020 -157.149216
    -93.554626 -11.882506 -157.072495
    -93.391304 -11.356239 -156.762970
    -92.253952 -11.341968 -156.315277
    -91.717613 -11.071343 -156.435898
    -93.280670 -11.297591 -156.256836
    -95.686790 -8.508762 -157.743958
    -94.427704 -8.588115 -157.798630
    -94.496140 -8.731797 -157.168716
    -95.546661 -8.663209 -157.195923
    -96.155251 -8.725828 -157.349869
    -96.231064 -8.676122 -157.641602
    -96.230721 -9.038672 -158.030701
