<Frame>: 0 Armature
    0.402098 -0.094488 -0.910708
    0.658806 -0.089938 -0.746917
    0.694445 0.010317 -0.719471
    0.448664 -0.008758 -0.893658
    0.890397 0.435890 -0.131125
    0.890116 0.443897 -0.103191
    0.286505 0.951248 -0.114205
    0.328272 0.937867 -0.112443
    0.955703 -0.107895 0.273842
    0.902216 -0.428864 0.045635
    -0.219359 0.285077 0.933066
    -0.275622 0.338974 0.899516
    0.969678 0.197938 -0.143337
    0.981540 0.164724 -0.097184
    0.978351 0.167622 -0.121373
    0.965399 0.197992 -0.169714
    0.000184 0.977584 -0.210545
    -0.000001 0.994749 -0.102342
    0.345071 0.932615 -0.105621
    0.312287 0.922673 -0.226166
    0.333094 0.940567 -0.066206
    0.614420 0.786019 0.068278
    0.009802 0.028534 0.999545
    0.946308 0.002437 0.323258
    0.909175 0.413025 0.053020
    0.936178 0.318072 0.149672
    0.950474 0.307670 -0.044036
    0.812023 -0.572823 -0.111770
    0.994227 0.001948 -0.107278
    0.998131 0.000026 -0.061113
    0.972189 0.021305 -0.233225
    0.363756 0.848602 -0.384130
    0.207366 0.151901 -0.966398
    0.446881 0.214290 -0.868549
    0.410517 0.311772 -0.856898
    0.165806 0.202306 -0.965184
    0.238906 0.210820 -0.947881
    -0.000000 0.218470 -0.975844
    0.000000 0.150143 -0.988664
    0.247207 0.146976 -0.957751
    0.000001 0.464523 -0.885561
    0.194898 0.451103 -0.870931
    0.204321 0.535015 -0.819763
    0.000000 0.548443 -0.836188
    0.983658 0.149257 -0.100691
    0.980675 0.160073 -0.112487
    0.993301 0.108214 -0.040539
    0.985148 0.131183 -0.110787
    0.859777 0.018120 0.510348
    0.999680 0.019812 -0.015726
    0.990311 0.128806 0.051897
    0.864200 0.415490 -0.283771
    0.922924 0.342198 -0.176385
    0.950609 0.237223 -0.200168
    0.875558 0.321706 -0.360421
    0.891261 0.292557 -0.346502
    0.982111 0.139749 -0.126207
    0.955395 0.223511 -0.193036
    0.995672 -0.037276 -0.085140
    0.991924 -0.056244 -0.113682
    0.949438 0.207896 -0.235257
    0.601662 0.773757 -0.198251
    0.826712 0.550779 -0.114843
    0.447728 0.845532 -0.290889
    0.531030 0.813047 -0.238667
    0.916136 0.372636 -0.147774
    0.924703 0.349758 -0.150313
    0.948431 0.289416 -0.129293
    0.930641 0.322902 -0.172167
    -0.000001 0.994340 -0.106248
    0.961869 -0.118708 -0.246407
    0.939083 -0.116751 -0.323253
    0.909964 0.284097 0.302084
    0.254183 0.959482 -0.121599
    0.414122 0.905723 -0.090378
    0.951083 0.293007 0.097919
    0.835016 0.475574 -0.276725
    0.895212 0.354910 -0.269510
    0.966826 0.248026 0.061073
    0.932861 0.255756 -0.253690
    0.992562 -0.107035 -0.057995
    0.990945 0.084765 0.104133
    0.905554 0.022097 -0.423654
    0.975392 0.189484 -0.112720
    0.973349 0.215083 -0.079569
    0.978146 -0.187207 -0.090470
    0.174553 0.984416 0.021344
    0.116908 0.635122 -0.763513
    0.242057 0.339384 -0.908970
    0.454421 0.890740 0.009145
    0.258487 0.410257 -0.874571
    0.119795 0.442165 -0.888898
    0.698996 0.062265 -0.712410
    0.462851 0.036234 -0.885695
    0.237645 0.015527 -0.971228
    0.468817 0.101727 -0.877418
    0.235277 0.066809 -0.969629
    0.341382 0.501171 -0.795164
    0.133834 0.564317 -0.814638
    0.227736 -0.578676 -0.783116
    0.220069 -0.459987 -0.860222
    0.222016 -0.418392 -0.880714
    0.245634 -0.548052 -0.799564
    0.859059 0.449272 -0.245301
    0.909375 0.388250 -0.149327
    0.188818 0.138928 -0.972135
    0.219115 0.199441 -0.955098
    0.448799 -0.888474 0.095887
    0.462550 -0.881192 0.097720
    0.230583 -0.966563 0.112197
    0.223634 -0.964168 0.142718
    -0.195391 0.400205 0.895354
    -0.307166 0.519478 0.797365
    -0.157362 0.579097 0.799927
    -0.102438 0.432117 0.895980
    0.463278 -0.884291 -0.058329
    0.459691 -0.880780 -0.113626
    0.230200 -0.965843 -0.118973
    0.230150 -0.971338 -0.059435
    0.185764 0.058213 -0.980869
    -0.000000 0.069826 -0.997559
    0.245155 0.067995 -0.967097
    0.797073 -0.602217 -0.044822
    0.823265 -0.567081 0.025579
    0.263403 -0.521966 -0.811277
    -0.010152 0.024079 -0.999659
    0.039648 -0.164954 -0.985504
    0.131400 -0.525655 -0.840488
    0.492552 0.838903 0.231591
    0.355016 0.908196 0.221685
    0.299159 0.551879 -0.778417
    0.414829 0.554533 -0.721394
    -0.000035 0.912130 -0.409901
    0.968883 -0.227754 -0.096922
    0.984606 -0.160118 -0.070097
    0.839039 -0.544048 0.005027
    0.230752 -0.972588 0.028756
    -0.000000 -0.998174 -0.060408
    -0.000001 -0.999690 0.024901
    0.744302 0.072317 -0.663917
    -0.021456 -0.002242 -0.999767
    -0.014917 0.001546 -0.999888
    0.746297 0.023552 -0.665196
    -0.157926 0.309155 0.937807
    -0.116033 0.421076 0.899573
    0.256267 0.432830 -0.864283
    0.665160 0.061110 -0.744196
    0.605475 0.150764 -0.781454
    0.689919 0.152113 -0.707724
    0.635964 0.004131 -0.771708
    0.465281 -0.872762 -0.147648
    0.230954 -0.961857 -0.146598
    -0.000000 -0.992871 0.119193
    -0.000000 -0.986929 0.161157
    0.097550 0.440973 -0.892203
    0.230984 0.358979 -0.904312
    0.021423 -0.004217 -0.999762
    0.042060 -0.096850 -0.994410
    0.962838 0.142996 -0.229119
    0.942038 0.333487 -0.036755
    0.938881 0.342089 -0.038449
    0.821756 -0.558917 -0.111035
    -0.011336 -0.007874 -0.999905
    0.596258 0.402181 -0.694785
    0.250902 0.555441 -0.792801
    0.281719 0.437981 -0.853702
    0.121374 0.321705 -0.939028
    0.914876 0.400055 -0.054387
    0.971251 0.229710 -0.062492
    0.995220 -0.064266 -0.073529
    0.136151 0.090342 -0.986560
    -0.535205 0.265920 -0.801774
    0.810242 0.523136 -0.264266
    0.572029 0.723594 -0.386257
    0.213826 -0.216008 -0.952690
    -0.006009 -0.111853 -0.993707
    0.524942 -0.366744 -0.768072
    0.440879 -0.857464 0.265295
    0.776790 -0.573751 0.259630
    0.463540 -0.885486 0.032328
    0.455599 -0.864910 -0.210619
    0.230424 -0.951395 -0.204335
    0.221716 -0.937109 -0.269573
    0.438979 -0.851674 -0.286267
    0.992651 -0.060229 -0.104963
    0.816238 -0.542427 -0.198819
    0.803196 -0.520904 -0.289023
    0.959183 -0.092034 -0.267392
    0.000000 -0.978191 -0.207710
    0.000034 -0.966992 -0.254807
    0.987900 -0.132090 -0.081269
    0.853865 -0.516726 -0.062522
    0.235141 -0.970443 -0.054298
    -0.000046 -0.998216 -0.059708
    0.878445 0.477100 -0.026658
    0.883944 0.466041 0.038063
    0.973322 0.227127 0.032517
    0.970770 0.235780 -0.044865
    0.526768 -0.781033 -0.335416
    0.596650 -0.469281 -0.650986
    0.332959 -0.594178 -0.732183
    -0.000000 0.011027 -0.999939
    0.240349 0.011682 -0.970616
    -0.000001 0.999986 0.005244
    0.000001 0.698879 -0.715239
    0.613326 0.300803 -0.730307
    -0.025750 -0.012921 -0.999585
    0.004351 -0.003106 -0.999986
    0.777556 0.166081 -0.606485
    0.221662 -0.935972 0.273537
    0.818361 0.412583 0.400076
    0.757811 0.532419 0.377165
    0.475681 -0.359754 -0.802686
    0.374785 -0.275684 -0.885175
    0.541362 -0.100915 -0.834711
    0.955581 0.025444 0.293627
    0.936371 0.096173 0.337580
    0.939419 -0.293971 -0.176275
    0.971505 -0.107073 -0.211456
    0.576449 0.757027 -0.307599
    0.587078 0.803951 -0.094878
    0.832622 0.552929 -0.031792
    0.819470 0.533936 -0.208284
    0.470275 -0.881488 -0.042664
    0.187099 -0.388265 -0.902355
    0.153812 -0.353989 -0.922515
    0.147894 -0.140263 -0.979007
    0.172967 -0.175166 -0.969226
    0.976442 0.144162 -0.160554
    0.893839 0.349608 -0.280761
    0.921542 0.099703 -0.375260
    0.855149 -0.510442 -0.090383
    0.000097 0.593807 0.804608
    -0.000001 0.452075 0.891980
    0.987383 -0.071292 -0.141393
    -0.000001 -0.988914 -0.148487
    -0.000001 -0.992798 -0.119799
    0.943542 0.113116 -0.311342
    0.958559 0.053371 -0.279850
    0.997281 0.047475 -0.056365
    -0.493571 -0.574515 0.652932
    -0.521269 -0.522774 0.674526
    -0.203784 -0.525672 0.825918
    -0.136469 -0.557334 0.818996
    0.901898 0.429396 -0.046893
    0.847189 0.528634 0.053074
    0.821413 0.553371 -0.138061
    0.164222 0.364837 0.916474
    0.865518 -0.314632 -0.389725
    0.673010 -0.527094 -0.518873
    0.886708 0.457522 -0.066500
    0.799786 0.548536 0.243824
    0.822347 0.560263 -0.099246
    -0.165525 0.046672 0.985101
    0.783412 0.546497 -0.295986
    0.838427 0.446865 -0.312012
    0.591819 0.800883 -0.091302
    0.547884 0.736155 0.397365
    0.732495 0.644521 -0.219191
    -0.006418 0.006843 -0.999956
    0.723360 -0.070398 -0.686873
    0.776965 0.581363 -0.241543
    0.855137 0.481200 0.192839
    0.911174 0.218243 0.349474
    -0.000020 0.461737 0.887017
    0.223262 -0.031979 -0.974234
    0.191243 -0.049269 -0.980306
    0.798893 0.307239 0.517083
    -0.455686 0.395812 0.797298
    -0.623451 -0.214652 0.751820
    -0.471849 0.419769 0.775340
    0.326295 -0.263893 -0.907685
    -0.006574 0.008312 -0.999944
    0.245900 0.198620 -0.948727
    0.808971 0.583460 -0.071698
    0.364441 0.920706 -0.139587
    0.323284 0.895007 -0.307326
    0.851659 0.491918 -0.180815
    0.161371 0.953249 -0.255492
    0.155912 0.977827 -0.139809
    -0.276825 0.324001 0.904650
    -0.253138 -0.306569 0.917571
    -0.572724 0.359234 0.736843
    -0.279795 0.349451 0.894203
    -0.262956 -0.475859 0.839293
    -0.559950 -0.432722 0.706546
    0.990788 -0.117067 -0.068080
    0.957465 -0.108517 0.267366
    -0.000001 0.997284 -0.073647
    -0.000000 0.997427 -0.071696
    0.408279 0.909775 -0.074949
    0.589269 0.767727 -0.251711
    0.000001 0.996619 -0.082162
    0.000060 0.985149 -0.171705
    0.226256 0.956327 -0.185060
    0.222589 0.971609 -0.080188
    0.042174 0.143820 0.988705
    0.122702 0.141983 0.982235
    -0.531548 0.278653 0.799881
    0.328146 -0.183415 0.926649
    -0.000005 -0.099717 0.995016
    0.000015 0.186675 0.982422
    0.369460 0.212124 0.904711
    -0.000055 -0.097450 -0.995240
    0.000102 0.473722 -0.880674
    0.018280 0.026941 -0.999470
    0.191898 0.009174 -0.981372
    0.017386 0.015729 -0.999725
    0.199841 -0.344230 -0.917371
    0.182760 -0.543471 -0.819291
    0.993894 0.099942 -0.046757
    0.969428 0.099777 -0.224172
    0.950939 0.244654 -0.189365
    0.674697 0.699807 0.234638
    0.799094 0.191423 0.569918
    0.610485 0.780674 -0.133629
    0.139740 -0.615635 0.775542
    -0.004361 -0.805948 0.591970
    -0.229616 -0.726725 0.647416
    -0.031215 -0.621689 0.782642
    0.128797 0.271737 0.953714
    0.000000 0.038592 -0.999255
    -0.000016 0.954512 -0.298171
    0.009044 0.037469 -0.999257
    0.610882 0.791716 -0.002945
    0.833870 0.550561 0.039280
    -0.000003 -0.359854 -0.933009
    0.000000 -0.555812 -0.831308
    0.154465 0.982225 -0.106652
    0.887902 0.459994 0.006019
    0.994835 0.099635 0.019398
    0.987956 -0.099949 -0.118120
    0.850254 -0.512061 -0.121912
    0.348472 -0.702917 -0.620061
    0.168500 -0.761975 -0.625301
    0.150901 -0.629391 -0.762297
    -0.000021 -0.764653 -0.644442
    0.000001 -0.629298 -0.777164
    0.000011 -0.783752 -0.621074
    0.225703 -0.825628 -0.517104
    0.230820 -0.059744 -0.971160
    0.934423 0.124939 -0.333532
    -0.000001 -0.062996 -0.998014
    -0.000000 -0.195467 -0.980710
    0.208888 -0.187458 -0.959805
    0.802445 -0.320580 -0.503300
    0.008101 0.013554 -0.999875
    0.000031 -0.667193 -0.744885
    0.000026 -0.954738 0.297448
    0.995878 -0.090541 0.005355
    0.998728 0.047149 0.017888
    0.329706 0.940248 -0.085013
    0.000000 -0.368411 -0.929663
    -0.000004 -0.678295 0.734790
    -0.388646 -0.667709 0.634916
    -0.083457 -0.571214 0.816547
    0.000063 -0.783873 0.620922
    0.838842 -0.544114 -0.016866
    -0.000001 0.989885 -0.141872
    -0.000000 0.994815 -0.101704
    0.000014 -0.289086 0.957303
    -0.000013 -0.649157 0.760655
    -0.574929 0.810259 -0.113739
    -0.790496 0.599706 -0.124371
    -0.816080 0.563444 -0.128621
    -0.606400 0.785618 -0.122816
    0.382996 0.115484 0.916503
    -0.116137 0.332729 0.935844
    -0.979934 0.195687 0.037899
    -0.382090 -0.421943 0.822175
    -0.632374 0.297683 -0.715183
    -0.546229 0.387894 -0.742410
    -0.469369 0.328272 -0.819713
    -0.572070 0.275622 -0.772508
    -0.959319 0.152231 -0.237767
    -0.955274 0.220047 -0.197563
    -0.951283 0.228936 -0.206517
    -0.951955 0.153314 -0.265095
    -0.222316 0.912386 -0.343697
    -0.018898 0.093207 -0.995467
    -0.931500 -0.014651 -0.363445
    -0.428500 0.756562 -0.493966
    -0.669123 0.063654 0.740421
    -0.441619 0.703426 0.556924
    -0.225257 0.945074 0.236844
    -0.982958 0.138325 -0.121079
    -0.979977 0.156578 -0.122993
    -0.982024 0.152240 0.111588
    -0.968605 0.133114 0.209966
    -0.402100 -0.094482 -0.910708
    -0.448663 -0.008758 -0.893658
    -0.694446 0.010321 -0.719471
    -0.658806 -0.089942 -0.746917
    -0.890405 0.435863 -0.131160
    -0.328228 0.937879 -0.112469
    -0.286503 0.951248 -0.114204
    -0.890115 0.443898 -0.103201
    -0.955703 -0.107894 0.273843
    0.275618 0.338979 0.899516
    0.219348 0.285105 0.933060
    -0.902244 -0.428806 0.045624
    -0.969678 0.197936 -0.143337
    -0.965414 0.197987 -0.169641
    -0.978348 0.167623 -0.121396
    -0.981540 0.164723 -0.097184
    -0.312351 0.922657 -0.226143
    -0.345074 0.932615 -0.105605
    -0.333067 0.940578 -0.066178
    -0.946308 0.002375 0.323258
    -0.009801 0.028522 0.999545
    -0.614417 0.786022 0.068277
    -0.909165 0.413048 0.053012
    -0.936155 0.318126 0.149698
    -0.811967 -0.572901 -0.111774
    -0.950469 0.307676 -0.044100
    -0.998131 0.000025 -0.061113
    -0.994227 0.001807 -0.107282
    -0.972189 0.021323 -0.233224
    -0.363749 0.848608 -0.384124
    -0.207366 0.151895 -0.966399
    -0.165803 0.202301 -0.965186
    -0.410517 0.311772 -0.856898
    -0.446924 0.214302 -0.868524
    -0.238906 0.210798 -0.947886
    -0.247207 0.146972 -0.957752
    -0.204320 0.534980 -0.819786
    -0.194895 0.451068 -0.870950
    -0.983658 0.149259 -0.100689
    -0.980676 0.160074 -0.112475
    -0.993304 0.108193 -0.040521
    -0.985152 0.131182 -0.110756
    -0.990299 0.128901 0.051898
    -0.999680 0.019811 -0.015751
    -0.859757 0.018091 0.510382
    -0.864215 0.415439 -0.283801
    -0.875562 0.321677 -0.360437
    -0.950618 0.237226 -0.200122
    -0.922924 0.342196 -0.176387
    -0.891256 0.292547 -0.346524
    -0.982105 0.139749 -0.126252
    -0.955395 0.223510 -0.193036
    -0.991924 -0.056244 -0.113682
    -0.995672 -0.037275 -0.085139
    -0.949432 0.207877 -0.235300
    -0.601657 0.773759 -0.198259
    -0.530995 0.813072 -0.238660
    -0.447697 0.845555 -0.290867
    -0.826711 0.550781 -0.114845
    -0.916154 0.372591 -0.147776
    -0.930623 0.322942 -0.172187
    -0.948417 0.289458 -0.129303
    -0.924710 0.349739 -0.150317
    -0.939083 -0.116751 -0.323254
    -0.961869 -0.118708 -0.246406
    -0.254184 0.959481 -0.121600
    -0.909965 0.284048 0.302126
    -0.414122 0.905724 -0.090372
    -0.951083 0.293008 0.097917
    -0.966814 0.248069 0.061091
    -0.895170 0.355075 -0.269430
    -0.835021 0.475561 -0.276736
    -0.932852 0.255799 -0.253682
    -0.990951 0.084718 0.104106
    -0.992562 -0.107023 -0.058015
    -0.905553 0.022141 -0.423655
    -0.975393 0.189484 -0.112714
    -0.978146 -0.187208 -0.090461
    -0.973349 0.215084 -0.079563
    -0.174519 0.984423 0.021335
    -0.454447 0.890726 0.009209
    -0.242045 0.339407 -0.908965
    -0.116907 0.635123 -0.763513
    -0.119798 0.442168 -0.888896
    -0.258485 0.410260 -0.874570
    -0.462850 0.036239 -0.885695
    -0.698995 0.062269 -0.712411
    -0.237694 0.015531 -0.971216
    -0.235278 0.066808 -0.969629
    -0.468820 0.101732 -0.877416
    -0.341381 0.501175 -0.795162
    -0.133835 0.564319 -0.814636
    -0.227737 -0.578727 -0.783078
    -0.245635 -0.548046 -0.799568
    -0.222004 -0.418416 -0.880706
    -0.220081 -0.459965 -0.860231
    -0.859071 0.449238 -0.245320
    -0.909376 0.388248 -0.149327
    -0.188817 0.138989 -0.972127
    -0.219115 0.199448 -0.955096
    -0.448799 -0.888474 0.095888
    -0.223633 -0.964168 0.142718
    -0.230581 -0.966541 0.112389
    -0.462549 -0.881192 0.097717
    0.195392 0.400201 0.895355
    0.102439 0.432115 0.895981
    0.157382 0.579080 0.799936
    0.307161 0.519477 0.797368
    -0.463278 -0.884291 -0.058330
    -0.230150 -0.971338 -0.059437
    -0.230201 -0.965843 -0.118976
    -0.459645 -0.880804 -0.113626
    -0.185763 0.058219 -0.980868
    -0.245156 0.068000 -0.967096
    -0.823265 -0.567081 0.025581
    -0.797072 -0.602218 -0.044822
    -0.263398 -0.521975 -0.811273
    -0.131388 -0.525666 -0.840483
    -0.039651 -0.164935 -0.985507
    0.010173 0.024073 -0.999659
    -0.492567 0.838892 0.231599
    -0.414834 0.554532 -0.721393
    -0.299153 0.551940 -0.778376
    -0.355077 0.908191 0.221607
    -0.968883 -0.227753 -0.096922
    -0.839039 -0.544047 0.005025
    -0.984606 -0.160117 -0.070097
    -0.230753 -0.972587 0.028754
    -0.744300 0.072326 -0.663917
    -0.746297 0.023551 -0.665197
    0.014916 0.001547 -0.999888
    0.021456 -0.002235 -0.999767
    0.157924 0.309159 0.937806
    0.116029 0.421030 0.899595
    -0.256265 0.432792 -0.864303
    -0.689920 0.152114 -0.707723
    -0.605485 0.150720 -0.781455
    -0.665160 0.061110 -0.744196
    -0.635962 0.004189 -0.771709
    -0.230955 -0.961856 -0.146600
    -0.465327 -0.872737 -0.147649
    -0.097581 0.440985 -0.892194
    -0.042021 -0.096828 -0.994414
    -0.021401 -0.004212 -0.999762
    -0.231065 0.358904 -0.904321
    -0.962877 0.142991 -0.228959
    -0.942036 0.333490 -0.036777
    -0.821729 -0.558956 -0.111037
    -0.938878 0.342093 -0.038482
    -0.596254 0.402188 -0.694785
    0.011334 -0.007885 -0.999905
    -0.250903 0.555468 -0.792782
    -0.121258 0.321724 -0.939037
    -0.281722 0.438017 -0.853682
    -0.914876 0.400055 -0.054387
    -0.971250 0.229711 -0.062506
    -0.995221 -0.064267 -0.073522
    -0.136101 0.090330 -0.986568
