<Frame>: 0 Lunar_Lettering
0.963360 27.095040 -30.357000
0.963360 27.000000 -30.343000
0.963360 27.000000 -30.357000
1.391040 27.000000 -30.343000
1.391040 27.000000 -30.357000
1.391040 27.736560 -30.343000
1.391040 27.736560 -30.357000
0.973080 27.736560 -30.343000
0.973080 27.736560 -30.357000
0.973080 27.641521 -30.343000
0.973080 27.641521 -30.357000
0.260280 27.000000 -30.343000
0.752760 27.567000 -30.343000
0.752760 27.567000 -30.357000
0.260280 27.000000 -30.357000
0.752760 27.000000 -30.343000
0.752760 27.000000 -30.357000
0.852120 27.000000 -30.343000
0.852120 27.000000 -30.357000
0.852120 27.736560 -30.343000
0.852120 27.736560 -30.357000
0.767880 27.736560 -30.343000
0.767880 27.736560 -30.357000
0.268920 27.166320 -30.343000
0.268920 27.166320 -30.357000
0.268920 27.736560 -30.343000
0.268920 27.736560 -30.357000
0.169560 27.736560 -30.343000
0.169560 27.736560 -30.357000
0.169560 27.000000 -30.343000
0.169560 27.000000 -30.357000
-0.098280 27.641521 -30.343000
-0.098280 27.419040 -30.343000
-0.098280 27.419040 -30.357000
-0.098280 27.641521 -30.357000
-0.399600 27.419040 -30.343000
-0.399600 27.419040 -30.357000
-0.399600 27.324000 -30.343000
-0.399600 27.324000 -30.357000
-0.098280 27.324000 -30.343000
-0.098280 27.324000 -30.357000
-0.098280 27.095040 -30.343000
-0.098280 27.095040 -30.357000
-0.420120 27.095040 -30.343000
-0.420120 27.095040 -30.357000
-0.420120 27.000000 -30.343000
-0.420120 27.000000 -30.357000
0.007560 27.000000 -30.343000
0.007560 27.000000 -30.357000
0.007560 27.736560 -30.343000
0.007560 27.736560 -30.357000
-0.410400 27.736560 -30.343000
-0.410400 27.736560 -30.357000
-0.410400 27.641521 -30.343000
-0.410400 27.641521 -30.357000
-1.347840 27.746280 -30.343000
-1.136160 26.990280 -30.343000
-1.136160 26.990280 -30.357000
-1.347840 27.746280 -30.357000
-1.060560 26.990280 -30.343000
-1.060560 26.990280 -30.357000
-1.272240 27.746280 -30.343000
-1.272240 27.746280 -30.357000
-2.191258 26.993386 -30.343000
-2.158781 27.002530 -30.343000
-2.158781 27.002530 -30.357000
-2.191258 26.993386 -30.357000
-2.128613 27.017448 -30.343000
-2.128613 27.017448 -30.357000
-2.100920 27.037880 -30.343000
-2.100920 27.037880 -30.357000
-2.075868 27.063561 -30.343000
-2.075868 27.063561 -30.357000
-2.053620 27.094230 -30.343000
-2.053620 27.094230 -30.357000
-2.034343 27.129623 -30.343000
-2.034343 27.129623 -30.357000
-2.018200 27.169480 -30.343000
-2.018200 27.169480 -30.357000
-2.005358 27.213536 -30.343000
-2.005358 27.213536 -30.357000
-1.995980 27.261530 -30.343000
-1.995980 27.261530 -30.357000
-1.990233 27.313199 -30.343000
-1.990233 27.313199 -30.357000
-1.988280 27.368280 -30.343000
-1.988280 27.368280 -30.357000
-1.990232 27.423361 -30.343000
-1.990232 27.423361 -30.357000
-1.995980 27.475030 -30.343000
-1.995980 27.475030 -30.357000
-2.005357 27.523024 -30.343000
-2.005357 27.523024 -30.357000
-2.018200 27.567080 -30.343000
-2.018200 27.567080 -30.357000
-2.034342 27.606936 -30.343000
-2.034342 27.606936 -30.357000
-2.053620 27.642330 -30.343000
-2.053620 27.642330 -30.357000
-2.075867 27.672998 -30.343000
-2.075867 27.672998 -30.357000
-2.100920 27.698680 -30.343000
-2.100920 27.698680 -30.357000
-2.128613 27.719111 -30.343000
-2.128613 27.719111 -30.357000
-2.158780 27.734030 -30.343000
-2.158780 27.734030 -30.357000
-2.191258 27.743174 -30.343000
-2.191258 27.743174 -30.357000
-2.225880 27.746280 -30.343000
-2.225880 27.746280 -30.357000
-2.260502 27.743174 -30.343000
-2.260502 27.743174 -30.357000
-2.292980 27.734030 -30.343000
-2.292980 27.734030 -30.357000
-2.323148 27.719111 -30.343000
-2.323148 27.719111 -30.357000
-2.350840 27.698680 -30.343000
-2.350840 27.698680 -30.357000
-2.375893 27.672998 -30.343000
-2.375893 27.672998 -30.357000
-2.398140 27.642330 -30.343000
-2.398140 27.642330 -30.357000
-2.417418 27.606936 -30.343000
-2.417418 27.606936 -30.357000
-2.433560 27.567080 -30.343000
-2.433560 27.567080 -30.357000
-2.446403 27.523024 -30.343000
-2.446403 27.523024 -30.357000
-2.455780 27.475030 -30.343000
-2.455780 27.475030 -30.357000
-2.461528 27.423361 -30.343000
-2.461528 27.423361 -30.357000
-2.463480 27.368280 -30.343000
-2.463480 27.368280 -30.357000
-2.461528 27.313199 -30.343000
-2.461528 27.313199 -30.357000
-2.455781 27.261530 -30.343000
-2.455781 27.261530 -30.357000
-2.446403 27.213536 -30.343000
-2.446403 27.213536 -30.357000
-2.433561 27.169480 -30.343000
-2.433561 27.169480 -30.357000
-2.417418 27.129623 -30.343000
-2.417418 27.129623 -30.357000
-2.398140 27.094230 -30.343000
-2.398140 27.094230 -30.357000
-2.375893 27.063561 -30.343000
-2.375893 27.063561 -30.357000
-2.350840 27.037880 -30.343000
-2.350840 27.037880 -30.357000
-2.323148 27.017448 -30.343000
-2.323148 27.017448 -30.357000
-2.292980 27.002530 -30.343000
-2.292980 27.002530 -30.357000
-2.260503 26.993386 -30.343000
-2.260503 26.993386 -30.357000
-2.225880 26.990280 -30.343000
-2.225880 26.990280 -30.357000
-2.206045 27.643679 -30.343000
-2.187620 27.637280 -30.343000
-2.187620 27.637280 -30.357000
-2.206045 27.643679 -30.357000
-2.170665 27.626771 -30.343000
-2.170665 27.626771 -30.357000
-2.155240 27.612280 -30.343000
-2.155240 27.612280 -30.357000
-2.141405 27.593934 -30.343000
-2.141405 27.593934 -30.357000
-2.129220 27.571860 -30.343000
-2.129220 27.571860 -30.357000
-2.118745 27.546186 -30.343000
-2.118745 27.546186 -30.357000
-2.110040 27.517040 -30.343000
-2.110040 27.517040 -30.357000
-2.103165 27.484549 -30.343000
-2.103165 27.484549 -30.357000
-2.098180 27.448840 -30.343000
-2.098180 27.448840 -30.357000
-2.095145 27.410041 -30.343000
-2.095145 27.410041 -30.357000
-2.094120 27.368280 -30.343000
-2.094120 27.368280 -30.357000
-2.095145 27.326519 -30.343000
-2.095145 27.326519 -30.357000
-2.098180 27.287720 -30.343000
-2.098180 27.287720 -30.357000
-2.103165 27.252011 -30.343000
-2.103165 27.252011 -30.357000
-2.110040 27.219520 -30.343000
-2.110040 27.219520 -30.357000
-2.118745 27.190373 -30.343000
-2.118745 27.190373 -30.357000
-2.129220 27.164700 -30.343000
-2.129220 27.164701 -30.357000
-2.141405 27.142626 -30.343000
-2.141405 27.142626 -30.357000
-2.155240 27.124280 -30.343000
-2.155240 27.124280 -30.357000
-2.170665 27.109789 -30.343000
-2.170665 27.109789 -30.357000
-2.187620 27.099280 -30.343000
-2.187620 27.099280 -30.357000
-2.206045 27.092881 -30.343000
-2.206045 27.092881 -30.357000
-2.225880 27.090720 -30.343000
-2.225880 27.090720 -30.357000
-2.245715 27.092881 -30.343000
-2.245715 27.092881 -30.357000
-2.264140 27.099280 -30.343000
-2.264140 27.099280 -30.357000
-2.281095 27.109789 -30.343000
-2.281095 27.109789 -30.357000
-2.296520 27.124280 -30.343000
-2.296520 27.124280 -30.357000
-2.310355 27.142626 -30.343000
-2.310355 27.142626 -30.357000
-2.322540 27.164700 -30.343000
-2.322540 27.164700 -30.357000
-2.333015 27.190373 -30.343000
-2.333015 27.190373 -30.357000
-2.341720 27.219520 -30.343000
-2.341720 27.219520 -30.357000
-2.348595 27.252011 -30.343000
-2.348595 27.252011 -30.357000
-2.353580 27.287720 -30.343000
-2.353580 27.287720 -30.357000
-2.356615 27.326519 -30.343000
-2.356615 27.326519 -30.357000
-2.357640 27.368280 -30.343000
-2.357640 27.368280 -30.357000
-2.356615 27.410041 -30.343000
-2.356615 27.410041 -30.357000
-2.353580 27.448840 -30.343000
-2.353580 27.448840 -30.357000
-2.348595 27.484549 -30.343000
-2.348595 27.484549 -30.357000
-2.341720 27.517040 -30.343000
-2.341720 27.517040 -30.357000
-2.333015 27.546186 -30.343000
-2.333015 27.546186 -30.357000
-2.322540 27.571860 -30.343000
-2.322540 27.571860 -30.357000
-2.310355 27.593934 -30.343000
-2.310355 27.593934 -30.357000
-2.296520 27.612280 -30.343000
-2.296520 27.612280 -30.357000
-2.281095 27.626771 -30.343000
-2.281095 27.626771 -30.357000
-2.264140 27.637280 -30.343000
-2.264140 27.637280 -30.357000
-2.245715 27.643679 -30.343000
-2.245715 27.643679 -30.357000
-2.225880 27.645840 -30.343000
-2.225880 27.645840 -30.357000
-2.597400 27.031320 -30.343000
-2.867400 27.636120 -30.343000
-2.867400 27.636120 -30.357000
-2.597400 27.031320 -30.357000
-2.548800 27.636120 -30.343000
-2.548800 27.636120 -30.357000
-2.548800 27.736560 -30.343000
-2.548800 27.736560 -30.357000
-3.025080 27.736560 -30.343000
-3.025080 27.736560 -30.357000
-2.691360 26.990280 -30.343000
-2.691360 26.990280 -30.357000
-0.873000 25.900000 -30.313000
-1.017800 26.174399 -30.313000
-0.990200 26.174399 -30.313000
-1.003400 26.114400 -30.313000
-1.139800 25.900000 -30.313000
-0.962600 26.015599 -30.313000
-1.047400 26.015599 -30.313000
-0.947400 25.980400 -30.313000
-1.063400 25.980400 -30.313000
-0.913000 25.900000 -30.313000
-1.099800 25.900000 -30.313000
-0.307000 25.900000 -30.313000
-0.346200 26.172800 -30.313000
-0.307000 26.172800 -30.313000
-0.346200 26.047999 -30.313000
-0.509800 26.172800 -30.313000
-0.461000 26.172800 -30.313000
-0.391000 26.043600 -30.313000
-0.346200 26.034800 -30.313000
-0.539000 25.900000 -30.313000
-0.346200 25.900000 -30.313000
-0.485000 25.900000 -30.313000
-0.141423 26.175156 -30.313000
-0.169613 26.176257 -30.313000
-0.162600 26.176399 -30.313000
-0.176672 26.175824 -30.313000
-0.183806 26.175094 -30.313000
-0.121380 26.171511 -30.313000
-0.191045 26.174059 -30.313000
-0.198416 26.172713 -30.313000
-0.205950 26.171050 -30.313000
-0.102606 26.165600 -30.313000
-0.213676 26.169061 -30.313000
-0.221622 26.166740 -30.313000
-0.229819 26.164081 -30.313000
-0.085237 26.157556 -30.313000
-0.238295 26.161076 -30.313000
-0.247079 26.157718 -30.313000
-0.256200 26.153999 -30.313000
-0.069407 26.147511 -30.313000
-0.177802 26.139657 -30.313000
-0.185494 26.138719 -30.313000
-0.193148 26.137392 -30.313000
-0.200792 26.135672 -30.313000
-0.208450 26.133550 -30.313000
-0.216150 26.131020 -30.313000
-0.223919 26.128074 -30.313000
-0.231781 26.124706 -30.313000
-0.239765 26.120909 -30.313000
-0.247896 26.116675 -30.313000
-0.256200 26.112000 -30.313000
-0.055250 26.135600 -30.313000
-0.162200 26.140400 -30.313000
-0.170046 26.140215 -30.313000
-0.170046 26.140215 -30.313000
-0.177802 26.139657 -30.313000
-0.069407 26.147511 -30.313000
-0.146951 26.139491 -30.313000
-0.132474 26.136833 -30.313000
-0.118875 26.132524 -30.313000
-0.042902 26.121955 -30.313000
-0.106259 26.126666 -30.313000
-0.094733 26.119358 -30.313000
-0.032496 26.106710 -30.313000
-0.084400 26.110700 -30.313000
-0.075368 26.100791 -30.313000
-0.024169 26.089999 -30.313000
-0.067741 26.089733 -30.313000
-0.018054 26.071955 -30.313000
-0.061625 26.077624 -30.313000
-0.057126 26.064567 -30.313000
-0.014286 26.052711 -30.313000
-0.054349 26.050658 -30.313000
-0.013000 26.032399 -30.313000
-0.053400 26.035999 -30.313000
-0.054320 26.021105 -30.313000
-0.013941 26.017708 -30.313000
-0.057022 26.007075 -30.313000
-0.016793 26.002464 -30.313000
-0.061425 25.993994 -30.313000
-0.021600 25.987019 -30.313000
-0.067445 25.981940 -30.313000
-0.028408 25.971718 -30.313000
-0.074997 25.970999 -30.313000
-0.037259 25.956912 -30.313000
-0.084000 25.961249 -30.313000
-0.251245 25.958392 -30.313000
-0.259000 25.920400 -30.313000
-0.259000 25.963200 -30.313000
-0.094370 25.952776 -30.313000
-0.243393 25.953974 -30.313000
-0.048200 25.942949 -30.313000
-0.235463 25.949949 -30.313000
-0.106022 25.945659 -30.313000
-0.227474 25.946325 -30.313000
-0.219447 25.943107 -30.313000
-0.118875 25.939981 -30.313000
-0.211400 25.940300 -30.313000
-0.061274 25.930179 -30.313000
-0.203353 25.937909 -30.313000
-0.132845 25.935823 -30.313000
-0.195326 25.935941 -30.313000
-0.187338 25.934400 -30.313000
-0.147847 25.933270 -30.313000
-0.179408 25.933292 -30.313000
-0.171555 25.932624 -30.313000
-0.163800 25.932400 -30.313000
-0.076526 25.918948 -30.313000
-0.252244 25.916986 -30.313000
-0.094000 25.909606 -30.313000
-0.245348 25.913761 -30.313000
-0.238275 25.910744 -30.313000
-0.230985 25.907955 -30.313000
-0.113741 25.902501 -30.313000
-0.223440 25.905417 -30.313000
-0.215600 25.903150 -30.313000
-0.207427 25.901174 -30.313000
-0.135793 25.897984 -30.313000
-0.198882 25.899510 -30.313000
-0.189925 25.898181 -30.313000
-0.180519 25.897205 -30.313000
-0.160200 25.896399 -30.313000
-0.170623 25.896605 -30.313000
0.192451 26.175089 -30.313000
0.149205 26.175097 -30.313000
0.171000 26.176399 -30.313000
0.128876 26.171307 -30.313000
0.212539 26.171279 -30.313000
0.110094 26.165212 -30.313000
0.231169 26.165155 -30.313000
0.092941 26.156992 -30.313000
0.248244 26.156903 -30.313000
0.077499 26.146828 -30.313000
0.263670 26.146707 -30.313000
0.063850 26.134900 -30.313000
0.277350 26.134749 -30.313000
0.171000 26.140400 -30.313000
0.185858 26.139499 -30.313000
0.156050 26.139499 -30.313000
0.141868 26.136863 -30.313000
0.199963 26.136863 -30.313000
0.128556 26.132587 -30.313000
0.213212 26.132587 -30.313000
0.052076 26.121388 -30.313000
0.289188 26.121218 -30.313000
0.116215 26.126770 -30.313000
0.225504 26.126770 -30.313000
0.104945 26.119509 -30.313000
0.236734 26.119509 -30.313000
0.042259 26.106474 -30.313000
0.299089 26.106296 -30.313000
0.094850 26.110900 -30.313000
0.246800 26.110900 -30.313000
0.086029 26.101041 -30.313000
0.255599 26.101041 -30.313000
0.034481 26.090337 -30.313000
0.306956 26.090168 -30.313000
0.078585 26.090030 -30.313000
0.263029 26.090030 -30.313000
0.028824 26.073159 -30.313000
0.312694 26.073020 -30.313000
0.072619 26.077962 -30.313000
0.268987 26.077962 -30.313000
0.068231 26.064937 -30.313000
0.273370 26.064937 -30.313000
0.025369 26.055120 -30.313000
0.316207 26.055036 -30.313000
0.065525 26.051050 -30.313000
0.276075 26.051050 -30.313000
0.024200 26.036400 -30.313000
0.317400 26.036400 -30.313000
0.064600 26.036400 -30.313000
0.277000 26.036400 -30.313000
0.316238 26.018100 -30.313000
0.276075 26.021833 -30.313000
0.065525 26.021833 -30.313000
0.025339 26.018184 -30.313000
0.068231 26.008001 -30.313000
0.273370 26.008001 -30.313000
0.028716 26.000474 -30.313000
0.312809 26.000335 -30.313000
0.268987 25.995006 -30.313000
0.072619 25.995006 -30.313000
0.034269 25.983475 -30.313000
0.307194 25.983306 -30.313000
0.263029 25.982947 -30.313000
0.078585 25.982947 -30.313000
0.041933 25.967392 -30.313000
0.299474 25.967215 -30.313000
0.255599 25.971929 -30.313000
0.086029 25.971929 -30.313000
0.246800 25.962049 -30.313000
0.094850 25.962049 -30.313000
0.051648 25.952432 -30.313000
0.289732 25.952262 -30.313000
0.236734 25.953412 -30.313000
0.104945 25.953412 -30.313000
0.225504 25.946118 -30.313000
0.116215 25.946118 -30.313000
0.063350 25.938800 -30.313000
0.278050 25.938649 -30.313000
0.213212 25.940269 -30.313000
0.128556 25.940269 -30.313000
0.199963 25.935965 -30.313000
0.141868 25.935965 -30.313000
0.076977 25.926701 -30.313000
0.264509 25.926579 -30.313000
0.185858 25.933308 -30.313000
0.156050 25.933308 -30.313000
0.171000 25.932400 -30.313000
0.092466 25.916341 -30.313000
0.249192 25.916251 -30.313000
0.109756 25.907925 -30.313000
0.232181 25.907868 -30.313000
0.128783 25.901659 -30.313000
0.213557 25.901631 -30.313000
0.149485 25.897749 -30.313000
0.193403 25.897741 -30.313000
0.171800 25.896399 -30.313000
0.501800 25.900000 -30.313000
0.462600 26.172800 -30.313000
0.501800 26.172800 -30.313000
0.462600 25.935200 -30.313000
0.339400 25.935200 -30.313000
0.339400 25.900000 -30.313000
0.742200 25.900000 -30.313000
0.703000 26.139199 -30.313000
0.742200 26.172800 -30.313000
0.673400 26.172800 -30.313000
0.660041 26.172197 -30.313000
0.647596 26.170418 -30.313000
0.636112 26.167500 -30.313000
0.625637 26.163481 -30.313000
0.616217 26.158401 -30.313000
0.607900 26.152300 -30.313000
0.600733 26.145214 -30.313000
0.677800 26.139199 -30.313000
0.594763 26.137185 -30.313000
0.703000 26.053599 -30.313000
0.668770 26.138878 -30.313000
0.660663 26.137925 -30.313000
0.653450 26.136362 -30.313000
0.590037 26.128249 -30.313000
0.647104 26.134207 -30.313000
0.641596 26.131479 -30.313000
0.636900 26.128200 -30.313000
0.586604 26.118447 -30.313000
0.632987 26.124386 -30.313000
0.629829 26.120059 -30.313000
0.627400 26.115237 -30.313000
0.584509 26.107819 -30.313000
0.625670 26.109941 -30.313000
0.624613 26.104188 -30.313000
0.583800 26.096399 -30.313000
0.624200 26.098000 -30.313000
0.624368 26.092337 -30.313000
0.584139 26.088669 -30.313000
0.625115 26.086794 -30.313000
0.585150 26.081285 -30.313000
0.626500 26.081444 -30.313000
0.628585 26.076355 -30.313000
0.586819 26.074263 -30.313000
0.631431 26.071600 -30.313000
0.589133 26.067615 -30.313000
0.635100 26.067249 -30.313000
0.592081 26.061356 -30.313000
0.639652 26.063374 -30.313000
0.645148 26.060044 -30.313000
0.595650 26.055500 -30.313000
0.651650 26.057331 -30.313000
0.659218 26.055305 -30.313000
0.599827 26.050060 -30.313000
0.667915 26.054038 -30.313000
0.677800 26.053599 -30.313000
0.703000 26.018399 -30.313000
0.604600 26.045052 -30.313000
0.609956 26.040487 -30.313000
0.615883 26.036381 -30.313000
0.622369 26.032747 -30.313000
0.629400 26.029599 -30.313000
0.623391 26.025316 -30.313000
0.617730 26.020666 -30.313000
0.686600 26.018399 -30.313000
0.681661 26.018241 -30.313000
0.612362 26.015650 -30.313000
0.703000 25.900000 -30.313000
0.676793 26.017666 -30.313000
0.671912 26.016524 -30.313000
0.666941 26.014667 -30.313000
0.607237 26.010266 -30.313000
0.661797 26.011941 -30.313000
0.656400 26.008200 -30.313000
0.602300 26.004517 -30.313000
0.650670 26.003291 -30.313000
0.597500 25.998400 -30.313000
0.644526 25.997066 -30.313000
0.592783 25.991917 -30.313000
0.637887 25.989374 -30.313000
0.588096 25.985066 -30.313000
0.630674 25.980066 -30.313000
0.583387 25.977850 -30.313000
0.622805 25.968991 -30.313000
0.578604 25.970266 -30.313000
0.573692 25.962317 -30.313000
0.614200 25.955999 -30.313000
0.568600 25.954000 -30.313000
0.578200 25.900000 -30.313000
0.565790 25.949484 -30.313000
0.563122 25.945277 -30.313000
0.560537 25.941287 -30.313000
0.557978 25.937422 -30.313000
0.555385 25.933590 -30.313000
0.552700 25.929700 -30.313000
0.549865 25.925659 -30.313000
0.546822 25.921377 -30.313000
0.543512 25.916762 -30.313000
0.539878 25.911722 -30.313000
0.535860 25.906165 -30.313000
0.531400 25.900000 -30.313000
0.842600 25.900000 -30.313000
0.803400 26.172800 -30.313000
0.842600 26.172800 -30.313000
0.803400 25.900000 -30.313000
1.139800 25.900000 -30.313000
0.995000 26.174399 -30.313000
1.022600 26.174399 -30.313000
1.009400 26.114400 -30.313000
0.873000 25.900000 -30.313000
1.050200 26.015599 -30.313000
0.965400 26.015599 -30.313000
1.065400 25.980400 -30.313000
0.949400 25.980400 -30.313000
1.099800 25.900000 -30.313000
0.913000 25.900000 -30.313000
-0.873000 25.900000 -30.327000
-0.990200 26.174399 -30.327000
-1.017800 26.174399 -30.327000
-1.003400 26.114400 -30.327000
-1.139800 25.900000 -30.327000
-0.962600 26.015599 -30.327000
-1.047400 26.015599 -30.327000
-0.947400 25.980400 -30.327000
-1.063400 25.980400 -30.327000
-0.913000 25.900000 -30.327000
-1.099800 25.900000 -30.327000
-0.307000 25.900000 -30.327000
-0.307000 26.172800 -30.327000
-0.346200 26.172800 -30.327000
-0.346200 26.047999 -30.327000
-0.461000 26.172800 -30.327000
-0.509800 26.172800 -30.327000
-0.391000 26.043600 -30.327000
-0.346200 26.034800 -30.327000
-0.539000 25.900000 -30.327000
-0.346200 25.900000 -30.327000
-0.485000 25.900000 -30.327000
