<Frame>: 0 Lunar_Ice_light
23.374393 23.280607 -48.560001
23.374393 23.280607 -45.439999
23.374393 23.280607 -45.439999
23.374393 23.280607 -48.560001
23.385000 23.285000 -48.560001
23.385000 23.285000 -45.439999
23.414999 23.230000 -45.424999
23.414999 23.270000 -45.424999
23.425606 23.270000 -45.429394
23.425606 23.230000 -45.429394
23.425606 23.230000 -45.429394
23.425606 23.270000 -45.429394
23.430000 23.270000 -45.439999
23.430000 23.230000 -45.439999
23.369999 23.230000 -45.439999
23.369999 23.270000 -45.439999
23.374393 23.270000 -45.429394
23.374393 23.230000 -45.429394
23.374393 23.230000 -45.429394
23.374393 23.270000 -45.429394
23.385000 23.270000 -45.424999
23.385000 23.230000 -45.424999
23.430000 23.230000 -48.560001
23.430000 23.270000 -48.560001
23.425606 23.270000 -48.570606
23.425606 23.230000 -48.570606
23.425606 23.230000 -48.570606
23.425606 23.270000 -48.570606
23.414999 23.270000 -48.575001
23.414999 23.230000 -48.575001
23.385000 23.230000 -48.575001
23.385000 23.270000 -48.575001
23.374393 23.270000 -48.570606
23.374393 23.230000 -48.570606
23.374393 23.230000 -48.570606
23.374393 23.270000 -48.570606
23.369999 23.270000 -48.560001
23.369999 23.230000 -48.560001
23.430000 23.230000 -45.439999
23.430000 23.270000 -45.439999
23.430000 23.270000 -48.560001
23.430000 23.230000 -48.560001
23.414999 23.230000 -50.424999
23.385000 23.230000 -50.424999
23.385000 23.270000 -50.424999
23.414999 23.270000 -50.424999
23.414999 23.230000 -53.575001
23.414999 23.270000 -53.575001
23.385000 23.270000 -53.575001
23.385000 23.230000 -53.575001
23.414999 23.285000 -50.439999
23.385000 23.285000 -50.439999
23.385000 23.285000 -53.560001
23.414999 23.285000 -53.560001
23.369999 23.230000 -50.439999
23.369999 23.230000 -53.560001
23.369999 23.270000 -53.560001
23.369999 23.270000 -50.439999
23.414999 23.215000 -50.439999
23.414999 23.215000 -53.560001
23.385000 23.215000 -53.560001
23.385000 23.215000 -50.439999
23.430000 23.230000 -50.439999
23.425606 23.219393 -50.439999
23.423660 23.221340 -50.431339
23.425606 23.230000 -50.429394
23.414999 23.215000 -50.439999
23.414999 23.219393 -50.429394
23.423660 23.221340 -50.431339
23.425606 23.219393 -50.439999
23.414999 23.230000 -50.424999
23.425606 23.230000 -50.429394
23.423660 23.221340 -50.431339
23.414999 23.219393 -50.429394
23.414999 23.270000 -50.424999
23.414999 23.280607 -50.429394
23.423660 23.278660 -50.431339
23.425606 23.270000 -50.429394
23.414999 23.285000 -50.439999
23.425606 23.280607 -50.439999
23.423660 23.278660 -50.431339
23.414999 23.280607 -50.429394
23.430000 23.270000 -50.439999
23.425606 23.270000 -50.429394
23.423660 23.278660 -50.431339
23.425606 23.280607 -50.439999
23.430000 23.230000 -53.560001
23.425606 23.230000 -53.570606
23.423660 23.221340 -53.568661
23.425606 23.219393 -53.560001
23.414999 23.230000 -53.575001
23.414999 23.219393 -53.570606
23.423660 23.221340 -53.568661
23.425606 23.230000 -53.570606
23.414999 23.215000 -53.560001
23.425606 23.219393 -53.560001
23.423660 23.221340 -53.568661
23.414999 23.219393 -53.570606
23.430000 23.270000 -53.560001
23.425606 23.280607 -53.560001
23.423660 23.278660 -53.568661
23.425606 23.270000 -53.570606
23.414999 23.285000 -53.560001
23.414999 23.280607 -53.570606
23.423660 23.278660 -53.568661
23.425606 23.280607 -53.560001
23.414999 23.270000 -53.575001
23.425606 23.270000 -53.570606
23.423660 23.278660 -53.568661
23.414999 23.280607 -53.570606
23.385000 23.230000 -50.424999
23.385000 23.219393 -50.429394
23.376339 23.221340 -50.431339
23.374393 23.230000 -50.429394
23.385000 23.215000 -50.439999
23.374393 23.219393 -50.439999
23.376339 23.221340 -50.431339
23.385000 23.219393 -50.429394
23.369999 23.230000 -50.439999
23.374393 23.230000 -50.429394
23.376339 23.221340 -50.431339
23.374393 23.219393 -50.439999
23.385000 23.270000 -50.424999
23.374393 23.270000 -50.429394
23.376339 23.278660 -50.431339
23.385000 23.280607 -50.429394
23.369999 23.270000 -50.439999
23.374393 23.280607 -50.439999
23.376339 23.278660 -50.431339
23.374393 23.270000 -50.429394
23.385000 23.285000 -50.439999
23.385000 23.280607 -50.429394
23.376339 23.278660 -50.431339
23.374393 23.280607 -50.439999
23.369999 23.230000 -53.560001
23.374393 23.219393 -53.560001
23.376339 23.221340 -53.568661
23.374393 23.230000 -53.570606
23.385000 23.215000 -53.560001
23.385000 23.219393 -53.570606
23.376339 23.221340 -53.568661
23.374393 23.219393 -53.560001
23.385000 23.230000 -53.575001
23.374393 23.230000 -53.570606
23.376339 23.221340 -53.568661
23.385000 23.219393 -53.570606
23.385000 23.270000 -53.575001
23.385000 23.280607 -53.570606
23.376339 23.278660 -53.568661
23.374393 23.270000 -53.570606
23.385000 23.285000 -53.560001
23.374393 23.280607 -53.560001
23.376339 23.278660 -53.568661
23.385000 23.280607 -53.570606
23.369999 23.270000 -53.560001
23.374393 23.270000 -53.570606
23.376339 23.278660 -53.568661
23.374393 23.280607 -53.560001
23.430000 23.230000 -50.439999
23.430000 23.230000 -53.560001
23.425606 23.219393 -53.560001
23.425606 23.219393 -50.439999
23.425606 23.219393 -50.439999
23.425606 23.219393 -53.560001
23.414999 23.215000 -53.560001
23.414999 23.215000 -50.439999
23.414999 23.215000 -50.439999
23.385000 23.215000 -50.439999
23.385000 23.219393 -50.429394
23.414999 23.219393 -50.429394
23.414999 23.219393 -50.429394
23.385000 23.219393 -50.429394
23.385000 23.230000 -50.424999
23.414999 23.230000 -50.424999
23.385000 23.215000 -50.439999
23.385000 23.215000 -53.560001
23.374393 23.219393 -53.560001
23.374393 23.219393 -50.439999
23.374393 23.219393 -50.439999
23.374393 23.219393 -53.560001
23.369999 23.230000 -53.560001
23.369999 23.230000 -50.439999
23.414999 23.230000 -53.575001
23.385000 23.230000 -53.575001
23.385000 23.219393 -53.570606
23.414999 23.219393 -53.570606
23.414999 23.219393 -53.570606
23.385000 23.219393 -53.570606
23.385000 23.215000 -53.560001
23.414999 23.215000 -53.560001
23.414999 23.270000 -50.424999
23.385000 23.270000 -50.424999
23.385000 23.280607 -50.429394
23.414999 23.280607 -50.429394
23.414999 23.280607 -50.429394
23.385000 23.285000 -50.439999
23.414999 23.285000 -50.439999
23.414999 23.285000 -50.439999
23.414999 23.285000 -53.560001
23.425606 23.280607 -53.560001
23.425606 23.280607 -50.439999
23.425606 23.280607 -50.439999
23.425606 23.280607 -53.560001
23.430000 23.270000 -53.560001
23.430000 23.270000 -50.439999
23.414999 23.285000 -53.560001
23.385000 23.285000 -53.560001
23.385000 23.280607 -53.570606
23.414999 23.280607 -53.570606
23.414999 23.280607 -53.570606
23.385000 23.280607 -53.570606
23.385000 23.270000 -53.575001
23.414999 23.270000 -53.575001
23.369999 23.270000 -50.439999
23.369999 23.270000 -53.560001
23.374393 23.280607 -53.560001
23.374393 23.280607 -50.439999
23.374393 23.280607 -50.439999
23.374393 23.280607 -53.560001
23.385000 23.285000 -53.560001
23.385000 23.285000 -50.439999
23.414999 23.230000 -50.424999
23.414999 23.270000 -50.424999
23.425606 23.270000 -50.429394
23.425606 23.230000 -50.429394
23.425606 23.230000 -50.429394
23.425606 23.270000 -50.429394
23.430000 23.270000 -50.439999
23.430000 23.230000 -50.439999
23.369999 23.230000 -50.439999
23.369999 23.270000 -50.439999
23.374393 23.270000 -50.429394
23.374393 23.230000 -50.429394
23.374393 23.230000 -50.429394
23.374393 23.270000 -50.429394
23.385000 23.270000 -50.424999
23.385000 23.230000 -50.424999
23.430000 23.230000 -53.560001
23.430000 23.270000 -53.560001
23.425606 23.270000 -53.570606
23.425606 23.230000 -53.570606
23.425606 23.230000 -53.570606
23.425606 23.270000 -53.570606
23.414999 23.270000 -53.575001
23.414999 23.230000 -53.575001
23.385000 23.230000 -53.575001
23.385000 23.270000 -53.575001
23.374393 23.270000 -53.570606
23.374393 23.230000 -53.570606
23.374393 23.230000 -53.570606
23.374393 23.270000 -53.570606
23.369999 23.270000 -53.560001
23.369999 23.230000 -53.560001
23.430000 23.230000 -50.439999
23.430000 23.270000 -50.439999
23.430000 23.270000 -53.560001
23.430000 23.230000 -53.560001
23.414999 23.230000 -67.425003
23.385000 23.230000 -67.425003
23.385000 23.270000 -67.425003
23.414999 23.270000 -67.425003
23.414999 23.230000 -70.574997
23.414999 23.270000 -70.574997
23.385000 23.270000 -70.574997
23.385000 23.230000 -70.574997
23.414999 23.285000 -67.440002
23.385000 23.285000 -67.440002
23.385000 23.285000 -70.559998
23.414999 23.285000 -70.559998
23.369999 23.230000 -67.440002
23.369999 23.230000 -70.559998
23.369999 23.270000 -70.559998
23.369999 23.270000 -67.440002
23.414999 23.215000 -67.440002
23.414999 23.215000 -70.559998
23.385000 23.215000 -70.559998
23.385000 23.215000 -67.440002
23.430000 23.230000 -67.440002
23.425606 23.219393 -67.440002
23.423660 23.221340 -67.431343
23.425606 23.230000 -67.429390
23.414999 23.215000 -67.440002
23.414999 23.219393 -67.429390
23.423660 23.221340 -67.431343
23.425606 23.219393 -67.440002
23.414999 23.230000 -67.425003
23.425606 23.230000 -67.429390
23.423660 23.221340 -67.431343
23.414999 23.219393 -67.429390
23.414999 23.270000 -67.425003
23.414999 23.280607 -67.429390
23.423660 23.278660 -67.431343
23.425606 23.270000 -67.429390
23.414999 23.285000 -67.440002
23.425606 23.280607 -67.440002
23.423660 23.278660 -67.431343
23.414999 23.280607 -67.429390
23.430000 23.270000 -67.440002
23.425606 23.270000 -67.429390
23.423660 23.278660 -67.431343
23.425606 23.280607 -67.440002
23.430000 23.230000 -70.559998
23.425606 23.230000 -70.570610
23.423660 23.221340 -70.568657
23.425606 23.219393 -70.559998
23.414999 23.230000 -70.574997
23.414999 23.219393 -70.570610
23.423660 23.221340 -70.568657
23.425606 23.230000 -70.570610
23.414999 23.215000 -70.559998
23.425606 23.219393 -70.559998
23.423660 23.221340 -70.568657
23.414999 23.219393 -70.570610
23.430000 23.270000 -70.559998
23.425606 23.280607 -70.559998
23.423660 23.278660 -70.568657
23.425606 23.270000 -70.570610
23.414999 23.285000 -70.559998
23.414999 23.280607 -70.570610
23.423660 23.278660 -70.568657
23.425606 23.280607 -70.559998
23.414999 23.270000 -70.574997
23.425606 23.270000 -70.570610
23.423660 23.278660 -70.568657
23.414999 23.280607 -70.570610
23.385000 23.230000 -67.425003
23.385000 23.219393 -67.429390
23.376339 23.221340 -67.431343
23.374393 23.230000 -67.429390
23.385000 23.215000 -67.440002
23.374393 23.219393 -67.440002
23.376339 23.221340 -67.431343
23.385000 23.219393 -67.429390
23.369999 23.230000 -67.440002
23.374393 23.230000 -67.429390
23.376339 23.221340 -67.431343
23.374393 23.219393 -67.440002
23.385000 23.270000 -67.425003
23.374393 23.270000 -67.429390
23.376339 23.278660 -67.431343
23.385000 23.280607 -67.429390
23.369999 23.270000 -67.440002
23.374393 23.280607 -67.440002
23.376339 23.278660 -67.431343
23.374393 23.270000 -67.429390
23.385000 23.285000 -67.440002
23.385000 23.280607 -67.429390
23.376339 23.278660 -67.431343
23.374393 23.280607 -67.440002
23.369999 23.230000 -70.559998
23.374393 23.219393 -70.559998
23.376339 23.221340 -70.568657
23.374393 23.230000 -70.570610
23.385000 23.215000 -70.559998
23.385000 23.219393 -70.570610
23.376339 23.221340 -70.568657
23.374393 23.219393 -70.559998
23.385000 23.230000 -70.574997
23.374393 23.230000 -70.570610
23.376339 23.221340 -70.568657
23.385000 23.219393 -70.570610
23.385000 23.270000 -70.574997
23.385000 23.280607 -70.570610
23.376339 23.278660 -70.568657
23.374393 23.270000 -70.570610
23.385000 23.285000 -70.559998
23.374393 23.280607 -70.559998
23.376339 23.278660 -70.568657
23.385000 23.280607 -70.570610
23.369999 23.270000 -70.559998
23.374393 23.270000 -70.570610
23.376339 23.278660 -70.568657
23.374393 23.280607 -70.559998
23.430000 23.230000 -67.440002
23.430000 23.230000 -70.559998
23.425606 23.219393 -70.559998
23.425606 23.219393 -67.440002
23.425606 23.219393 -67.440002
23.425606 23.219393 -70.559998
23.414999 23.215000 -70.559998
23.414999 23.215000 -67.440002
23.414999 23.215000 -67.440002
23.385000 23.215000 -67.440002
23.385000 23.219393 -67.429390
23.414999 23.219393 -67.429390
23.414999 23.219393 -67.429390
23.385000 23.219393 -67.429390
23.385000 23.230000 -67.425003
23.414999 23.230000 -67.425003
23.385000 23.215000 -67.440002
23.385000 23.215000 -70.559998
23.374393 23.219393 -70.559998
23.374393 23.219393 -67.440002
23.374393 23.219393 -67.440002
23.374393 23.219393 -70.559998
23.369999 23.230000 -70.559998
23.369999 23.230000 -67.440002
23.414999 23.230000 -70.574997
23.385000 23.230000 -70.574997
23.385000 23.219393 -70.570610
23.414999 23.219393 -70.570610
23.414999 23.219393 -70.570610
23.385000 23.219393 -70.570610
23.385000 23.215000 -70.559998
23.414999 23.215000 -70.559998
23.414999 23.270000 -67.425003
23.385000 23.270000 -67.425003
23.385000 23.280607 -67.429390
23.414999 23.280607 -67.429390
23.414999 23.280607 -67.429390
23.385000 23.285000 -67.440002
23.414999 23.285000 -67.440002
23.414999 23.285000 -67.440002
23.414999 23.285000 -70.559998
23.425606 23.280607 -70.559998
23.425606 23.280607 -67.440002
23.425606 23.280607 -67.440002
23.425606 23.280607 -70.559998
23.430000 23.270000 -70.559998
23.430000 23.270000 -67.440002
23.414999 23.285000 -70.559998
23.385000 23.285000 -70.559998
23.385000 23.280607 -70.570610
23.414999 23.280607 -70.570610
23.414999 23.280607 -70.570610
23.385000 23.280607 -70.570610
23.385000 23.270000 -70.574997
23.414999 23.270000 -70.574997
23.369999 23.270000 -67.440002
23.369999 23.270000 -70.559998
23.374393 23.280607 -70.559998
23.374393 23.280607 -67.440002
23.374393 23.280607 -67.440002
23.374393 23.280607 -70.559998
23.385000 23.285000 -70.559998
23.385000 23.285000 -67.440002
23.414999 23.230000 -67.425003
23.414999 23.270000 -67.425003
23.425606 23.270000 -67.429390
23.425606 23.230000 -67.429390
23.425606 23.230000 -67.429390
23.425606 23.270000 -67.429390
23.430000 23.270000 -67.440002
23.430000 23.230000 -67.440002
23.369999 23.230000 -67.440002
23.369999 23.270000 -67.440002
23.374393 23.270000 -67.429390
23.374393 23.230000 -67.429390
23.374393 23.230000 -67.429390
23.374393 23.270000 -67.429390
23.385000 23.270000 -67.425003
23.385000 23.230000 -67.425003
23.430000 23.230000 -70.559998
23.430000 23.270000 -70.559998
23.425606 23.270000 -70.570610
23.425606 23.230000 -70.570610
23.425606 23.230000 -70.570610
23.425606 23.270000 -70.570610
23.414999 23.270000 -70.574997
23.414999 23.230000 -70.574997
23.385000 23.230000 -70.574997
23.385000 23.270000 -70.574997
23.374393 23.270000 -70.570610
23.374393 23.230000 -70.570610
23.374393 23.230000 -70.570610
23.374393 23.270000 -70.570610
23.369999 23.270000 -70.559998
23.369999 23.230000 -70.559998
23.430000 23.230000 -67.440002
23.430000 23.270000 -67.440002
23.430000 23.270000 -70.559998
23.430000 23.230000 -70.559998
32.724998 24.075001 -42.400002
29.275000 24.075001 -42.400002
29.275000 24.125000 -42.400002
32.724998 24.125000 -42.400002
32.724998 24.075001 -42.500000
32.724998 24.125000 -42.500000
29.275000 24.125000 -42.500000
29.275000 24.075001 -42.500000
32.724998 24.150001 -42.424999
29.275000 24.150001 -42.424999
29.275000 24.150001 -42.475002
32.724998 24.150001 -42.475002
29.250000 24.075001 -42.424999
29.250000 24.075001 -42.475002
29.250000 24.125000 -42.475002
29.250000 24.125000 -42.424999
32.724998 24.050000 -42.424999
32.724998 24.050000 -42.475002
29.275000 24.050000 -42.475002
29.275000 24.050000 -42.424999
32.750000 24.075001 -42.424999
32.742676 24.057323 -42.424999
32.739433 24.060567 -42.410568
32.742676 24.075001 -42.407322
32.724998 24.050000 -42.424999
32.724998 24.057323 -42.407322
32.739433 24.060567 -42.410568
32.742676 24.057323 -42.424999
32.724998 24.075001 -42.400002
32.742676 24.075001 -42.407322
32.739433 24.060567 -42.410568
32.724998 24.057323 -42.407322
32.724998 24.125000 -42.400002
32.724998 24.142678 -42.407322
32.739433 24.139434 -42.410568
32.742676 24.125000 -42.407322
32.724998 24.150001 -42.424999
32.742676 24.142678 -42.424999
32.739433 24.139434 -42.410568
32.724998 24.142678 -42.407322
32.750000 24.125000 -42.424999
32.742676 24.125000 -42.407322
32.739433 24.139434 -42.410568
32.742676 24.142678 -42.424999
32.750000 24.075001 -42.475002
32.742676 24.075001 -42.492680
32.739433 24.060567 -42.489433
32.742676 24.057323 -42.475002
32.724998 24.075001 -42.500000
32.724998 24.057323 -42.492680
32.739433 24.060567 -42.489433
32.742676 24.075001 -42.492680
32.724998 24.050000 -42.475002
32.742676 24.057323 -42.475002
32.739433 24.060567 -42.489433
32.724998 24.057323 -42.492680
32.750000 24.125000 -42.475002
32.742676 24.142678 -42.475002
32.739433 24.139434 -42.489433
32.742676 24.125000 -42.492680
32.724998 24.150001 -42.475002
32.724998 24.142678 -42.492680
32.739433 24.139434 -42.489433
32.742676 24.142678 -42.475002
32.724998 24.125000 -42.500000
32.742676 24.125000 -42.492680
32.739433 24.139434 -42.489433
32.724998 24.142678 -42.492680
29.275000 24.075001 -42.400002
29.275000 24.057323 -42.407322
29.260567 24.060567 -42.410568
29.257322 24.075001 -42.407322
29.275000 24.050000 -42.424999
29.257322 24.057323 -42.424999
29.260567 24.060567 -42.410568
29.275000 24.057323 -42.407322
29.250000 24.075001 -42.424999
29.257322 24.075001 -42.407322
29.260567 24.060567 -42.410568
29.257322 24.057323 -42.424999
29.275000 24.125000 -42.400002
29.257322 24.125000 -42.407322
29.260567 24.139434 -42.410568
29.275000 24.142678 -42.407322
29.250000 24.125000 -42.424999
29.257322 24.142678 -42.424999
29.260567 24.139434 -42.410568
29.257322 24.125000 -42.407322
29.275000 24.150001 -42.424999
29.275000 24.142678 -42.407322
29.260567 24.139434 -42.410568
29.257322 24.142678 -42.424999
29.250000 24.075001 -42.475002
29.257322 24.057323 -42.475002
29.260567 24.060567 -42.489433
29.257322 24.075001 -42.492680
29.275000 24.050000 -42.475002
29.275000 24.057323 -42.492680
29.260567 24.060567 -42.489433
29.257322 24.057323 -42.475002
29.275000 24.075001 -42.500000
29.257322 24.075001 -42.492680
29.260567 24.060567 -42.489433
29.275000 24.057323 -42.492680
29.275000 24.125000 -42.500000
29.275000 24.142678 -42.492680
29.260567 24.139434 -42.489433
29.257322 24.125000 -42.492680
29.275000 24.150001 -42.475002
